"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""tidyverse"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/tidyverse_1.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 433010 bytes (422 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 422 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/f_/rsnv36751md72v537vr_sw5h0000gn/T//RtmpsDvUOj/downloaded_packages"
"1",""
"1","
"
"0","library(""tidyverse"")"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.2.1     [32mâœ”[30m [34mpurrr  [30m 0.3.3
[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3
[32mâœ”[30m [34mtidyr  [30m 1.0.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.4.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
